"Statistic Label","Month","Age Group","Sex","UNIT","VALUE"
"Seasonally Adjusted Monthly Unemployment","2021 April","15 - 74 years","Both sexes","Thousand","185.8"
"Seasonally Adjusted Monthly Unemployment","2021 May","15 - 74 years","Both sexes","Thousand","174.7"
"Seasonally Adjusted Monthly Unemployment","2021 June","15 - 74 years","Both sexes","Thousand","161"
"Seasonally Adjusted Monthly Unemployment","2021 July","15 - 74 years","Both sexes","Thousand","150.5"
"Seasonally Adjusted Monthly Unemployment","2021 August","15 - 74 years","Both sexes","Thousand","142.1"
"Seasonally Adjusted Monthly Unemployment","2021 September","15 - 74 years","Both sexes","Thousand","137.9"
"Seasonally Adjusted Monthly Unemployment","2021 October","15 - 74 years","Both sexes","Thousand","138.8"
"Seasonally Adjusted Monthly Unemployment","2021 November","15 - 74 years","Both sexes","Thousand","138.5"
"Seasonally Adjusted Monthly Unemployment","2021 December","15 - 74 years","Both sexes","Thousand","133.7"
"Seasonally Adjusted Monthly Unemployment","2022 January","15 - 74 years","Both sexes","Thousand","130.2"
"Seasonally Adjusted Monthly Unemployment","2022 February","15 - 74 years","Both sexes","Thousand","123.4"
"Seasonally Adjusted Monthly Unemployment","2022 March","15 - 74 years","Both sexes","Thousand","132"
"Seasonally Adjusted Monthly Unemployment","2022 April","15 - 74 years","Both sexes","Thousand","119.7"
"Seasonally Adjusted Monthly Unemployment","2022 May","15 - 74 years","Both sexes","Thousand","109.8"
"Seasonally Adjusted Monthly Unemployment","2022 June","15 - 74 years","Both sexes","Thousand","109.8"
"Seasonally Adjusted Monthly Unemployment","2022 July","15 - 74 years","Both sexes","Thousand","111.8"
"Seasonally Adjusted Monthly Unemployment","2022 August","15 - 74 years","Both sexes","Thousand","115.4"
"Seasonally Adjusted Monthly Unemployment","2022 September","15 - 74 years","Both sexes","Thousand","116.7"
"Seasonally Adjusted Monthly Unemployment","2022 October","15 - 74 years","Both sexes","Thousand","121.2"
"Seasonally Adjusted Monthly Unemployment","2022 November","15 - 74 years","Both sexes","Thousand","122.1"
"Seasonally Adjusted Monthly Unemployment","2022 December","15 - 74 years","Both sexes","Thousand","118.4"
"Seasonally Adjusted Monthly Unemployment","2023 January","15 - 74 years","Both sexes","Thousand","115"
"Seasonally Adjusted Monthly Unemployment","2023 February","15 - 74 years","Both sexes","Thousand","112.6"
"Seasonally Adjusted Monthly Unemployment","2023 March","15 - 74 years","Both sexes","Thousand","112.6"
"Seasonally Adjusted Monthly Unemployment","2023 April","15 - 74 years","Both sexes","Thousand","113.6"
"Seasonally Adjusted Monthly Unemployment","2023 May","15 - 74 years","Both sexes","Thousand","112.7"
"Seasonally Adjusted Monthly Unemployment","2023 June","15 - 74 years","Both sexes","Thousand","115.5"
"Seasonally Adjusted Monthly Unemployment","2023 July","15 - 74 years","Both sexes","Thousand","111.9"
